,index,effective_date,ratio,sid
0,0,1199318400,0.5,395
1,1,1201219200,0.5,415
2,2,1202169600,0.5,169
3,3,1211846400,0.5,267
4,4,1212019200,0.5,303
5,5,1216252800,0.5,299
6,6,1224720000,0.9990000000000001,224
7,7,1224806400,1.001,224
8,8,1225065600,0.9990000000000001,224
9,9,1225152000,0.8,143
10,10,1225670400,0.9990000000000001,224
11,11,1225929600,0.9990000000000001,224
12,12,1234310400,1.001,224
13,13,1234828800,0.9990000000000001,224
14,14,1234915200,1.001,224
15,15,1235520000,0.9990000000000001,224
16,16,1237161600,0.9990000000000001,224
17,17,1237507200,0.9990000000000001,224
18,18,1237852800,1.001,224
19,19,1238371200,3.0,106
20,20,1238457600,0.9990000000000001,224
21,21,1239580800,1.001,224
22,22,1239667200,0.9990000000000001,224
23,23,1240272000,0.9990000000000001,224
24,24,1240531200,0.9990000000000001,224
25,25,1240790400,1.001,224
26,26,1240876800,0.9990000000000001,224
27,27,1242604800,1.001,224
28,28,1243555200,1.001,224
29,29,1244505600,0.9990000000000001,224
30,30,1245110400,0.5,17
31,31,1245369600,0.9990000000000001,224
32,32,1246406400,20.0,151
33,33,1246406400,1.001,224
34,34,1246492800,0.9990000000000001,224
35,35,1246838400,1.001,224
36,36,1246924800,0.9990000000000001,224
37,37,1247702400,0.9990000000000001,224
38,38,1248134400,1.001,224
39,39,1275436800,10.0,365
40,40,1275955200,0.5,125
41,41,1276041600,0.5,347
42,42,1276473600,0.5,88
43,43,1289865600,0.5,363
44,44,1294099200,7.0,309
45,45,1296604800,0.5,264
46,46,1297728000,0.5,508
47,47,1297814400,0.5,6
48,48,1298937600,0.5,371
49,49,1299024000,0.5,490
50,50,1301616000,0.5,513
51,51,1304899200,10.0,310
52,52,1306108800,0.5,482
53,53,1308182400,0.33299999999999996,351
54,54,1309132800,0.5,533
55,55,1309824000,0.667,357
56,56,1317686400,0.5,84
57,57,1323993600,0.5,524
58,58,1324512000,2.0,454
59,59,1327276800,0.5,412
60,60,1327536000,0.5,473
61,61,1328227200,0.5,181
62,62,1329350400,0.5,183
63,63,1337904000,0.5,518
64,64,1338768000,0.5,532
65,65,1340755200,0.5,552
66,66,1341273600,3.0,95
67,67,1343001600,0.2,102
68,68,1344816000,0.667,143
69,69,1344816000,0.5,134
70,70,1349049600,0.49700000000000005,284
71,71,1349913600,4.0,185
72,72,1352851200,0.9990000000000001,224
73,73,1353369600,1.001,224
74,74,1353888000,0.9990000000000001,224
75,75,1354233600,1.001,224
76,76,1354838400,0.9990000000000001,224
77,77,1355097600,1.001,224
78,78,1355184000,0.9990000000000001,224
79,79,1356480000,0.5,199
80,80,1356652800,0.9990000000000001,224
81,81,1359331200,0.5,374
82,82,1366243200,0.25,483
